product_name,price,retailer,platform,storeUrl,Location,imageUrl
Card màn hình ASUS Rog Strix GeForce RTX 2080 Super OC 8GB GDDR6,22.500.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-rog-strix-geforce-rtx-2080-super-oc-8gb-gddr6-i470920521-s890592122.html?search=1,Vi?t Nam,https://vn-test-11.slatic.net/p/ce5dee92175f2351beb0b0f4f4e52287.jpg
CARD MÀN HÌNH NVIDIA Quadro chuyên ?? h?a M4000 8GB 256BIT,5.850.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-nvidia-quadro-chuyen-do-hoa-m4000-8gb-256bit-i459886580-s852242510.html?search=1,H? Chí Minh,https://vn-test-11.slatic.net/p/acc741cf492d1d354806e650b96690d5.png
Card màn hình Gigabyte GTX 1660 OC - 6GD,5.450.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1660-oc-6gd-i274586543-s420608601.html?search=1,Hà N?i,https://vn-test-11.slatic.net/p/06a2badc0583bb51514be84d194927b2.jpg
"Card màn hình Quadro femi 600, 1GB ,128bit. L?p cho case ??ng b? Dell , Hp SFF, B?o hành 12 tháng 1 ??i 1. (card bo lùn, card chân th?p, card r?i, vga r?i, card ?? h?a cho case ??ng b?, card render, card vga )",570.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-quadro-femi-600-1gb-128bit-lap-cho-case-dong-bo-dell-hp-sff-bao-hanh-12-thang-1-doi-1-card-bo-lun-card-chan-thap-card-roi-vga-roi-card-do-hoa-cho-case-dong-bo-card-render-card-vga-i190502809-s200533953.html?search=1,Hà N?i,https://vn-live-01.slatic.net/original/fd10455fbe0f2fcfc69f7a294473edb5.jpg
Card màn hình ROG-STRIX-RTX2060-O6G-GAMING,11.900.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-rog-strix-rtx2060-o6g-gaming-i267022018-s388718941.html?search=1,Hà N?i,
Card màn hình GIGABYTE™ GTX 1060 WINDFORCE OC 3G - Hãng phân ph?i chính th?c,5.700.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1060-windforce-oc-3g-hang-phan-phoi-chinh-thuc-i101842143-s102175016.html?search=1,Hà N?i,
Card màn hình Gigabyte GTX 1650 MINI ITX OC 4G,3.700.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1650-mini-itx-oc-4g-i277018279-s428784375.html?search=1,Hà N?i,
Card màn hình Gigabyte GTX 1660 OC - 6GD GAMING,6.480.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1660-oc-6gd-gaming-i274570606-s420594632.html?search=1,Hà N?i,
Card màn hình ASUS GeForce GTX 1650 4GB GDDR5 ROG Strix Advanced (ROG-STRIX-GTX1650-A4G-GAMING),4.710.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-geforce-gtx-1650-4gb-gddr5-rog-strix-advanced-rog-strix-gtx1650-a4g-gaming-i292706433-s465010498.html?search=1,Hà N?i,
Card màn hình Gigabyte GTX 1650 Gaming OC 4GB,4.799.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1650-gaming-oc-4gb-i277002723-s428882495.html?search=1,Hà N?i,
Card màn hình GIGABYTE GTX 1660Ti Aorus 6GB,8.450.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1660ti-aorus-6gb-i274556695-s420608634.html?search=1,Hà N?i,
Card màn hình Gigabyte GTX 1650 WINDFORCE OC 4G,4.550.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1650-windforce-oc-4g-i277010505-s428804248.html?search=1,Hà N?i,
Card màn hình ASUS GeForce GTX 1650 4GB GDDR5 Phoenix (PH-GTX1650-4G),3.350.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-geforce-gtx-1650-4gb-gddr5-phoenix-ph-gtx1650-4g-i292672874-s464982685.html?search=1,Hà N?i,
Card màn hình ASUS GeForce GTX 1660Ti 6GB GDDR6,7.690.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-geforce-gtx-1660ti-6gb-gddr6-i275654945-s423876723.html?search=1,Hà N?i,
Card màn hình Asus PH-GTX1660-6G,5.750.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-ph-gtx1660-6g-i275666702-s423882121.html?search=1,Hà N?i,
Card màn hình Gigabyte GTX 1660 Ti OC - 6GB (N166TOC-6GD),7.500.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-gtx-1660-ti-oc-6gb-n166toc-6gd-i274568616-s420600609.html?search=1,Hà N?i,
CARD MÀN HÌNH ASUS TURBO GTX 1060 3GB,2.700.000 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-turbo-gtx-1060-3gb-i310304652-s496942844.html?search=1,??ng Nai,
"Card màn hình GIGABYTE Geforce GTX 750Ti 2GB DDR5, 128 bit.",1.567.179 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-gigabyte-geforce-gtx-750ti-2gb-ddr5-128-bit-i103716598-s104621634.html?search=1,Hà N?i,
Card màn hình ASUS GeForce® GTX 750Ti 2GB DDR5 + Quà T?ng,3.982.252 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-geforce-gtx-750ti-2gb-ddr5-qua-tang-i131466179-s131492796.html?search=1,H? Chí Minh,
Card màn hình ASUS GeForce® GTX 750Ti 2GB DDR5 1FAN + Quà T?ng,3.894.520 ?,Lazada,Lazada,https://www.lazada.vn/products/card-man-hinh-asus-geforce-gtx-750ti-2gb-ddr5-1fan-qua-tang-i131469364-s131498143.html?search=1,H? Chí Minh,
